/* 
 * MIPI Panel Initialization Script 
 * 
 * Date          : 2021/05/11
 * Chip Type     : IT9860
 * Resolution    : 720x720
 * Color format  : RGB565
 * Panel interface : 24-bits
 * Build version : Panel Script Generator ver. 0.0.0.1
 * SHA1 hash     : cb7f195401ad381ac00c9c713d344af5efb682b0
 * 
 */

/* ************************************************* */
/*               Please don't remove!                */
/* ************************************************* */
/*Setting=AwNU4YmJiYY9RZ8CVYziOQEVaL/oEBMZjQauSwoFJw5DzwYk/Lrqnq6+qvGcEdtNrJQMxRoVcOu89vnjw1BX0OzI5yj1XOMN6z7CLY3nEXwbod8iEYKogA/CbLmWSfdChVC7GteP77EvYJ0zTSGvYA64Aq8RdVfvtmC1F79NCHngnLGnqDErbcaDvQLPN04SbvdYakRG/YC+ygdsEn7lHzmyt8xPc+38L1ilFKJPrlo5KXDfJXalwLF9/7iH0R38N+AdZ9IPuuMLHXVH2wvGPFuOkUZ5yw8ibwg/SjPfKI9EEB61Jp8kXyZOmULkTwLxzaXJErUizdTbt8SuRB94ZkH/Rep9graxBnzKncCtWsOm0ybvEs6xA39nFiETpNthgHCby/paOCDpiKxxGSniO+M4xbKV+RgsFxpt+yZQQD6PTRCvtgZku4fyn+Jbi3/EmSr1zZfAOLfdIxNSjWNpvwTJRbjjdbQSK5ITd7YZiZubqkTlp91VW+kVH4q8RLhh4ucLGNKRqOlAxy9hgCW8bi0M/0ROzDBxGCQwadHgorCZJmQFSdnZ8QYxG17O8VkRR1kHpjJ6nq+HEzRUkKzpYe3VH82a0vby65Skhk5sOBhcwlZImv6ruRarJaepw8LmUhbehcdJq740u+uXG6Cyaj8N/Z53EgsH52iuGlaWGcuwmD+nN+mqyzlGKT1dNXtBG6mU13xuO3Dg4u2gxM1ZHFLx7V9B0zxFjZ/7O1IgtKEiU19Yj5llkkwqvNj5XXQVXTC7K910tJ2XuvsYNqnqliKICYpQd2hPXAaEwv0bo4hPEiwzCqPOx2U/l9x0BrC07SuMjinpxc0fj/NhF07MyJ6eHDAzmObSGtNXm1BC5sUmLiejh8X7FWYUDv334sHVlPGTolAaqi9OD6kHMSusxVVwIGfm3NYCU/N9f9bcdvMrNL8Ov9Vl4aX76ZDZPRiJHlqBys+6+L729OH7oFlRAFFZUEJS13bybHr8nADQI1GERQaYDyqvbXV6AEMYFVpWHZjXxr333Fl8MSBbedj8wL2pG0yIFhyDoVcDFwOx5iK8Yi4EgbH44HhIQWB1ZyiqOZWxM2cvTT1nJUwJ/7Xnt4xNx142HmILDw6eeIAWxYWwhRXddPFhKsNCBtiW3a23iojR2FeX3rV3/bTJslZj3VtDt22kNxsd6xGsypLQz9UMX1xHMgYXE5Na23Gg4DUt3Wvaytl/f0DayDMQkwurDMPb4v2QqqZsvJTqAvFqhPE3MlHCbfzI+PeA9w6zHpXu9bmGHPal2hKQT2DPAN8b9a7JmLQ/6oberQjmFHtNhuAODdyB9g8U+mZK+zIgX+QgXwZkg1JpXcNZ2B3GyzQ1Qh0qqw==*/
/* ************************************************* */
/*               GPIO Mode0 Set/Clear Top              */
/* ************************************************* */
WRITE(0xb1000088, 0x00000020);        // GPIO[63: 32] GPIO 37 set dir output
/*   HS:4, HBP:8, HFP:38, VS:2, VBP:8, VFP:20*/
/* ************************************************* */
WRITE(0xb0000070, 0x00010300);        // ctg_reset_on
wait(1);        // 1 £gs
WRITE(0xb0000070, 0x00000300);        // ctg_reset_off

WRITE(0xb0000070, 0x00000307);        // enable ctg 0 1 2
WRITE(0xb0000074, 0x02EE0302);        // htotal=0x0302, vtotal=0x02EE

//CTG0 (Hsync)
WRITE(0xb0000078, 0x20010302);        // set0,p1, line x=htotal, y=1
WRITE(0xb000007C, 0x10010004);        // set1,p2       x=HOR.SYNC TIME, y=1
WRITE(0xb0000080, 0x00000000);        // set1,p3(0x0,0)
WRITE(0xb0000084, 0x00000000);        // set0,p4(0x0,0)

//CTG1 (Vsync)
WRITE(0xb0000088, 0x60010302);        // set0,p1 ,frame  x=htotal, y=1
WRITE(0xb000008C, 0x10030302);        // set1,p2         x=htotal, y=VER.SYNC TIME+1
WRITE(0xb0000090, 0x00000000);        // set1,p3(0x0,0)
WRITE(0xb0000094, 0x00000000);        // set0,p4(0x0,0)

//CTG2 (DE)
WRITE(0xb0000098, 0x100C000C);        // set1,p1, line
WRITE(0xb000009C, 0x22DC02DC);        // set0,p2 x=HOR.SYNC TIME+HBP+Hor. display area y=(VER.SYNC TIME+1)+VBP+1+Ver. display area
WRITE(0xb00000A0, 0x100C000C);        // set1,p3
WRITE(0xb00000A4, 0x22DC02DC);        // set0,p4

/* ************************************************* */
/*         MIPI reg base: 0xd0c00000   (HS)          */
/* ************************************************* */
//----------HS-----------//
WRITE(0xb0C00004, 0x004F028E);        // 0x6[7]=BLLP, +0x04[0]=EOTPGE
WRITE(0xb0C00008, 0x00640064);        
WRITE(0xb0C00010, 0x000F0000);        
WRITE(0xb0C00014, 0x0000003E);        // RGB666(0x1E),RGB888(0x3E)
WRITE(0xb0C00018, 0x0024101B);        // +0x18[5:0]=CLWR
WRITE(0xb0C0001C, 0x00000000);        // 24-bits pixel
WRITE(0xb0C00020, 0x000002D0);        // HACT=720(0x02D0)
WRITE(0xb0C00028, 0x00000870);        // 720*3(0x0870)
// Write d0c0003c 000000ff f
WRITE(0xb0C00048, 0x00000005);        // +0x48[6]=HSE Pkt
// Write d0c00050 000006a0 f
WRITE(0xb0C00054, 0x00000000);        // HSS(4)+HSA*3+HSE(4)+HBP*3+4+HACT*3+2+HFP*3
WRITE(0xb0C00058, 0x00000010);        
WRITE(0xb0C00080, 0x00080002);        // VBP=8(0x08), VSA=2(0x02)
WRITE(0xb0C00084, 0x02D00014);        // VACT=720(0x02D0), VFP=20(0x14)
WRITE(0xb0C00088, 0x02700000);        // HBP_BMS0
WRITE(0xb0C0008C, 0x00000000);        

WRITE(0xb0C00050, 0x00000000);        // pixel fifo threshold

wait(150);        

// -------MIPI End-------- //

/* ************************************************* */
/*     Panel backlight GPIO        */
/* ************************************************* */

/* ************************************************* */
/*                    Enable Panel                     */
/* ************************************************* */
WRITE(0xb000001C, 0x00000001);        // SyncEn
wait(1);        // 1 £gs
WRITE(0xb000001C, 0x00000003);        // SyncEn DisplayEn
